This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2025.9.1)  22 SEP 2025 18:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**bazova-nat-sistema-structured-final-clean.tex
(./bazova-nat-sistema-structured-final-clean.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (1.29416pt too wide) in paragraph at lines 208--209
[]\T2A/ptm/b/n/10 3NT = ба-лан-си-ра-но раз-пре-де-ле-ние, 13^^U15 HCP, из-ключ-
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 233.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[7]
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 261.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[8]
Overfull \hbox (21.79999pt too wide) in paragraph at lines 284--285
[][][][] 
 []


Overfull \hbox (21.79999pt too wide) in paragraph at lines 305--306
[][][][] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 309.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[9]
Overfull \hbox (6.79999pt too wide) in paragraph at lines 326--327
[] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 333.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[10]
Overfull \hbox (21.79999pt too wide) in paragraph at lines 350--351
[][][][] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 371.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[11]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 394.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 395.
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 410.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[12{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (54.6096pt too wide) in paragraph at lines 436--437
[]\T2A/ptm/m/it/10 2 БК = по-ка-на за манш, 8-9 т.т., 5 $[][]$ (ба-лан-си-ра-но/полубалансирано
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 437.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[13]
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 471.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[14]
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 504.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[15]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 504.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Overfull \hbox (27.95763pt too wide) in paragraph at lines 504--505
[]\T2A/ptm/m/it/10 Шесторен до-бър цвят (2 топ оньо-ра или 3 от 5-те: A,K,Q,J,10). 
 []


Overfull \hbox (0.59987pt too wide) in paragraph at lines 506--507
[]\T2A/ptm/m/it/10 Обикновено без стра-нич-на чет-вор-ка в ма-жор и без стра-
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 528.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[16]
Overfull \hbox (35.39998pt too wide) in paragraph at lines 549--550
[][] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 562.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[17]
Overfull \hbox (21.79999pt too wide) in paragraph at lines 589--590
[][][][] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 593.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[18]
Overfull \hbox (21.79999pt too wide) in paragraph at lines 624--625
[][][][] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 632.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[19]
Overfull \hbox (35.39998pt too wide) in paragraph at lines 632--633
[][] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 675.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[20]
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 706.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[21]
Overfull \hbox (5.567pt too wide) in paragraph at lines 712--712
[]\T2A/ptm/b/n/14.4 Дефанзивно анон-си-ра-не (анон-си-ра-не след ка-
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 735.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[22]
Overfull \hbox (1.21953pt too wide) in paragraph at lines 738--739
[]\T2A/ptm/m/it/10 Вариант 3: Сил-на ба-лан-си-ра-на ръ-ка с 18--19+ HCP,
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 759.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[23]
Overfull \hbox (21.79999pt too wide) in paragraph at lines 774--775
[][][][] 
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 795.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[24]
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 825.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[25]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 834.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 865.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[26]
Overfull \hbox (15.19292pt too wide) in paragraph at lines 898--901
\T2A/ptm/m/it/10 кар-ти. Нис-ка^^Uвисока = че-тен брой (2/4/6...). Ви-со-ка^^Uниска
 []

File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 906.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.

Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[27]
File: images/su_logo_imagelarge.jpg Graphic file (type jpg)
<use images/su_logo_imagelarge.jpg>
Package pdftex.def Info: images/su_logo_imagelarge.jpg  used on input line 923.
(pdftex.def)             Requested size: 11.37946pt x 11.37988pt.


Package fancyhdr Warning: \headheight is too small (8.0pt): 
(fancyhdr)                Make it at least 14.97992pt, for example:
(fancyhdr)                \setlength{\headheight}{14.97992pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-6.97992pt}.

[28] (./bazova-nat-sistema-structured-final-clean.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 18341 strings out of 476034
 359134 string characters out of 5792865
 1875388 words of memory out of 6000000
 38409 multiletter control sequences out of 15000+600000
 539850 words of font info for 88 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 102i,16n,104p,500b,615s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm2488.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb>
Output written on bazova-nat-sistema-structured-final-clean.pdf (29 pages, 2440681 bytes).
PDF statistics:
 154 PDF objects out of 1000 (max. 8388607)
 100 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

